country,population
Finland,  5 541
Denmark,  5 792
Singapore,  5 850
Colombia,  50 883
Republic of Korea,  51 269
NORTHERN AFRICA AND WESTERN ASIA,  525 869
Kenya,  53 771
Land-locked Developing Countries (LLDC),  533 143
Myanmar,  54 410
South Africa,  59 309
United Republic of Tanzania,  59 734
Turkmenistan,  6 031
El Salvador,  6 486
Kyrgyzstan,  6 524
Nicaragua,  6 625
Lebanon,  6 825
Libya,  6 871
Bulgaria,  6 948
Italy,  60 462
France,  65 274
Latin America and the Caribbean,  653 962
LATIN AMERICA AND THE CARIBBEAN,  653 962
South-Eastern Asia,  668 620
Southern Africa,  67 504
United Kingdom,  67 886
Thailand,  69 800
Paraguay,  7 133
Lao People's Democratic Republic,  7 276
"China, Hong Kong SAR",  7 497
Sierra Leone,  7 977
Small Island Developing States (SIDS),  72 076
Central Asia,  74 339
Europe,  747 636
EUROPE,  747 636
Low-income countries,  775 711
Togo,  8 279
Switzerland,  8 655
Israel,  8 656
Serbia,  8 737
Papua New Guinea,  8 947
Germany,  83 784
Iran (Islamic Republic of),  83 993
Turkey,  84 339
Democratic Republic of the Congo,  89 561
Austria,  9 006
Belarus,  9 449
Tajikistan,  9 538
Hungary,  9 660
United Arab Emirates,  9 890
Honduras,  9 905
Viet Nam,  97 339
Least developed countries, 1 057 438
SUB-SAHARAN AFRICA, 1 094 366
EUROPE AND NORTHERN AMERICA, 1 116 506
High-income countries, 1 263 093
More developed regions, 1 273 304
Africa, 1 340 598
India, 1 380 004
China, 1 439 324
Eastern Asia, 1 678 090
Southern Asia, 1 940 370
CENTRAL AND SOUTHERN ASIA, 2 014 709
EASTERN AND SOUTH-EASTERN ASIA, 2 346 709
Upper-middle-income countries, 2 654 816
Lower-middle-income countries, 3 098 235
Asia, 4 641 055
"Less developed regions, excluding China", 5 050 208
"Less developed regions, excluding least developed countries", 5 464 056
Middle-income countries, 5 753 052
Less developed regions, 6 521 494
